task 1671112 stw_mt state=S wchan=ep_poll
task 1671113 SYSMON state=S wchan=hrtimer_nanosleep
task 1671114 stw-mt-2-0 state=R wchan=0
task 1671115 stw-mt-2-1 state=R wchan=0
task 1671116 gc-idle state=S wchan=hrtimer_nanosleep
Thread 5 (Thread 0x70602f7ff6c0 (LWP 1671113) "SYSMON"):
#0  __syscall_cancel_arch () at ../sysdeps/unix/sysv/linux/x86_64/syscall_cancel.S:56
#1  0x00007060310a030c in __internal_syscall_cancel (a1=a1@entry=0, a2=a2@entry=0, a3=<optimized out>, a4=<optimized out>, a5=a5@entry=0, a6=a6@entry=0, nr=230) at ./nptl/cancellation.c:49
#2  0x00007060310f5af2 in __GI___clock_nanosleep (clock_id=<optimized out>, clock_id@entry=0, flags=flags@entry=0, req=<optimized out>, rem=<optimized out>) at ../sysdeps/unix/sysv/linux/clock_nanosle
#3  0x0000706031103707 in __GI___nanosleep (req=<optimized out>, rem=<optimized out>) at ../sysdeps/unix/sysv/linux/nanosleep.c:25
#4  0x000058afb193a49b in sleep () at /home/naruto/.local/share/mise/installs/crystal/1.21.0/share/crystal/src/crystal/system/unix/pthread.cr:111
#5  0x000058afb19297ad in sleep () at /home/naruto/.local/share/mise/installs/crystal/1.21.0/share/crystal/src/crystal/system/thread.cr:197
#6  0x000058afb19f957b in run_loop () at /home/naruto/.local/share/mise/installs/crystal/1.21.0/share/crystal/src/fiber/execution_context/monitor.cr:55
#7  0x000058afb17f0179 in -> () at /home/naruto/.local/share/mise/installs/crystal/1.21.0/share/crystal/src/fiber/execution_context/monitor.cr:19
#8  0x000058afb1928eb2 in start () at /home/naruto/.local/share/mise/installs/crystal/1.21.0/share/crystal/src/crystal/system/thread.cr:249
#9  0x000058afb193a3b7 in thread_proc () at /home/naruto/.local/share/mise/installs/crystal/1.21.0/share/crystal/src/crystal/system/unix/pthread.cr:47
#10 0x000058afb17e98a6 in -> () at /home/naruto/.local/share/mise/installs/crystal/1.21.0/share/crystal/src/crystal/system/unix/pthread.cr:22
#11 0x00007060310a3dfa in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:454
